từ cấm,Dialect,"Phương ngữ (bị cấm vì dân tộc thiểu số, sử dụng ít, thay thế bằng ngôn ngữ ) [SF-AW]",en
từ cấm,Differently abled,"Khác biệt (bị cấm vì xúc phạm, thay thế bằng người khuyết tật ) [SF-AW]",en
từ cấm,Dirty old man,Ông già bẩn thỉu (bị cấm vì phân biệt giới tính và tuổi tác) [NYC ],en
từ cấm,Disabled,"Bị vô hiệu hóa, (bị cấm do xúc phạm, thay thế bằng người khuyết tật ) [SF-AW, HAR 1 ] Người",en
từ cấm,Dissenter,"bất đồng chính kiến ​​(dân tộc thiểu số , sử dụng thận trọng) [ETS 2 ]",en
từ cấm,Distaff,"Phía Distaff, (bị cấm vì phân biệt giới tính) [ETS 2 ]",en
từ cấm,Dogma,"Dogma (bị cấm vì dân tộc thiểu số, thay thế bằng học thuyết , niềm tin ) [SF-AW]",en
từ cấm,Doorman,"Doorman (bị cấm vì phân biệt giới tính, thay thế bằng người phục vụ cửa ) [HRW 1 ]",en
từ cấm,Down's syndrome,"Hội chứng Down (cấm vì xúc phạm, thay thế bằng hội chứng Down ) [ETS 2 ]",en
từ cấm,Draftsman,"Draftsman (cấm vì phân biệt giới tính, thay thế bằng người gác cửa ) [NES]",en
từ cấm,"Drunk, drunken, drunkenness","Say rượu, say xỉn, say xỉn ( bị cấm vì xúc phạm khi đề cập đến người Mỹ bản địa) [SF-AW, HM 2 ]",en
từ cấm,Duffer,Duffer (bị cấm khi hạ thấp những người đàn ông lớn tuổi) [SF-AW],en
từ cấm,Dummy,"Dummy (bị cấm vì xúc phạm, thay thế bằng người khiếm thị ) [SF-AW]",en
từ cấm,Dwarf,"Người lùn (bị cấm vì xúc phạm, thay thế bằng người có tầm vóc thấp bé) [SF-AW, HAR 1 ]",en
từ cấm,Heretic,Dị giáo (sử dụng thận trọng khi so sánh các tôn giáo) [ETS 2 ],en
từ cấm,Heroine,"Nữ anh hùng (bị cấm vì phân biệt giới tính, thay thế bằng anh hùng ) [SF-AW, HAR 2 , NES]",en
từ cấm,Hispanic American,"Người Mỹ gốc Tây Ban Nha (sử dụng thận trọng khi một số nhóm phản đối đề xuất của thuật ngữ chia sẻ Di sản văn hóa châu Âu, thay thế bằng quốc tịch cụ thể) [NES]",en
từ cấm,Homosexual,"Đồng tính luyến ái (bị cấm, thay thế bằng người , trẻ em ) [AEP]",en
từ cấm,Hordes,Hordes (bị cấm do liên quan đến các nhóm nhập cư) [CT],en
từ cấm,"Horseman, horsewoman","Người kỵ mã, người cưỡi ngựa (bị cấm vì phân biệt giới tính, thay thế bằng người cưỡi ngựa ) [ HRW 1 ]",en
từ cấm,Horsemanship,"Horsemanship(bị cấm vì phân biệt giới tính, thay thế bằng kỹ năng phân biệt giới tính ) [NES]",en
từ cấm,Hottentot,"Hottentot (bị cấm là di tích của chủ nghĩa thực dân, thay thế bằng Khoi-khoi ) [NYC]",en
từ cấm,"Houseman, housemaid","Houseman, housemaid (bị cấm vì phân biệt giới tính, thay thế bằng người hầu , quản gia ) [HRW 1 ]",en
từ cấm,Housewife,"Bà nội trợ (bị cấm vì phân biệt giới tính, thay thế bằng nội trợ , chủ gia đình ) [SF-AW, HAR 1 , HAR 2 , NES, ETS 2 ]",en
từ cấm,Hussy,Hussy (bị cấm vì phân biệt giới tính) [SF-AW],en
từ cấm,Huts,"Túp lều (bị cấm vì dân tộc thiểu số, thay thế bằng nhà nhỏ ) [SF-AW]",en
từ cấm,Pollyanna,"Pollyanna (bị cấm vì phân biệt giới tính, thay thế bằng người lạc quan ) [AIR]",en
từ cấm,Polo,"Polo (bị cấm là người theo chủ nghĩa tinh hoa) [ETS 1 , ETS 2 ]",en
từ cấm,Pop,"Pop (bị cấm vì thiên vị khu vực khi đề cập đến nước ngọt, thay thế bằng Coke , Pepsi [tuy nhiên, lưu ý rằng tên thương hiệu bị cấm theo hướng dẫn đánh giá nội dung xã hội của California]) [AIR]",en
từ cấm,Postman,"Postman (bị cấm vì phân biệt giới tính, thay thế bằng người vận chuyển thư ) [MMH, HRW 1 ]",en
từ cấm,Postmaster,"Postmaster, postmistress (bị cấm vì phân biệt giới tính, thay thế bằng giám đốc bưu điện ) [HRW 1 ]",en
từ cấm,Pressman,"Pressman ( bị cấm vì phân biệt giới tính, thay thế bằngnhà điều hành báo chí ) [NES]",en
từ cấm,Primitive,"Nguyên thủy (bị cấm là dân tộc thiểu số khi đề cập đến các nhóm chủng tộc, dân tộc, tôn giáo hoặc văn hóa) [SF-AW, HM 1 , NES, NYC, AIR, ACT, ETS 2 ]",en
từ cấm,Primitive man,"Người nguyên thủy (bị cấm vì phân biệt giới tính, thay thế bằng các dân tộc nguyên thủy ) [HAR 1 , HAR 2 , NES]",en
từ cấm,Profoundly deaf,"Provider, the (banned as synonym for husband) [HM1]",en
từ cấm,Provider,"Bị điếc nặng (bị cấm vì xúc phạm, thay thế bằng người khiếm thính ) [HAR 1 ]",en
từ cấm,Sect,"Giáo phái (bị cấm là dân tộc thiểu số khi đề cập đến một nhóm tôn giáo, trừ khi nhóm đó tách ra khỏi một tôn giáo đã được thiết lập) [SF-AW, ETS 2 ]",en
từ cấm,Senile,"Senile (bị cấm khi hạ nhục người lớn tuổi) [SF-AW, HM 1 ]",en
từ cấm,Senility,"Senility (bị cấm khi hạ giá , thay thế bằng chứng mất trí nhớ ) [APA]",en
từ cấm,Senior citizen,Người cao tuổi (bị cấm coi thường người lớn tuổi) [SF-AW] Người,en
từ cấm,Serviceman,"phục vụ (bị cấm vì phân biệt giới tính, thay thế bằng thành viên của dịch vụ vũ trang , nhân viên trạm xăng ) [HRW 1 ]",en
từ cấm,Showman,"Showman (bị cấm vì phân biệt giới tính , thay thế bằng người dẫn chương trình , người giải trí , nhà sản xuất) [MMH, HRW 1 ]",en
từ cấm,Sickly,Sickly (bị cấm vì ám chỉ người khuyết tật) [ETS 2 ],en
từ cấm,Sightless,"Sightless (bị cấm vì xúc phạm, thay thế bằng người mù ) [SF-AW]",en
từ cấm,Sioux,"Sioux (bị cấm vì không xác thực, thay thế bằng Lakota , Dakota , hoặc Nakota ) [SF-AW]",en
từ cấm,Sissy,"Sissy (bị cấm khi hạ nhục) [MMH, SF-AW, NES, CT]",en
từ cấm,Sissified,Sissified (bị cấm khi hạ nhục) [HRW 3 ],en
từ cấm,Slave,"Slave (thay thế bất cứ khi nào có thể bằng người , công nhân hoặc lao động bị bắt làm nô lệ ) [AEP] Lén lút",en
từ cấm,Sneaky,(bị cấm khi đề cập đến người Mỹ gốc Á) [SF-AW],en
từ cấm,Snow ball,"Quả bóng tuyết (bị cấm vì thiên vị vùng, thay thế bằng đá có hương vị ) [AIR]",en
từ cấm,Snow cone,"Nón tuyết (bị cấm vì thiên vị vùng, thay thế bằng đá có hương vị ) [AIR]",en
từ cấm,Snowman,"Người tuyết (bị cấm, thay thế với người tuyết ) [AEP]",en
từ cấm,Sob sister,"Sob sister (bị cấm vì phân biệt giới tính, thay thế bằng nhà báo khám phá ) [NES, AIR]",en
từ cấm,Soda,"Soda (bị cấm vì thiên vị khu vực, thay thế bằng Coke , Pepsi [tuy nhiên, lưu ý rằng tên thương hiệu bị cấm theo hướng dẫn đánh giá nội dung xã hội của California ]) [AIR]",en
từ cấm,Songstress,"Nữ ca sĩ (bị cấm vì phân biệt giới tính, thay thế bằng ca sĩ) [HM 1 ]",en
từ cấm,Sophisticated,Tinh vi (bị cấm khi đề cập đến các thực hành hoặc tín ngưỡng tôn giáo) [SF-AW],en
từ cấm,Soul food,Thức ăn linh hồn (bị cấm do thiên vị về khu vực hoặc dân tộc) [ETS 1 ],en
nguy hiểm,Gore,Máu me,en
nguy hiểm,Human Or Animal Waste,Chất thải của con người hoặc động vật,en
nguy hiểm,Crime Scene Or Accident,Hiện trường vụ án hoặc tai nạn,en
nguy hiểm,Explosions,Vụ nổ,en
nguy hiểm,Suicide Bomber,Đánh bom liều chết,en
nguy hiểm,Nail Bombs,Bom đinh,en
nguy hiểm,Chemical Bombs,Bom hóa học,en
nguy hiểm,Grenades,Lựu đạn,en
nguy hiểm,Firecrackers,Pháo nổ,en
nguy hiểm,Bomb-Making Guides,Hướng dẫn chế tạo bom,en
nguy hiểm,3D-Printed Guns,Súng in 3D,en
nguy hiểm,Bb Guns,Súng BB,en
nguy hiểm,Airsoft Guns,Súng hơi hạng nhẹ,en
nguy hiểm,Ammunition,Đạn dược,en
nguy hiểm,Chemical Weapon,Vũ khí hóa học,en
nguy hiểm,Throwing Stars,Ném ngôi sao,en
nguy hiểm,Tasers,Súng điện,en
nguy hiểm,Brass Knuckles,Đốt ngón tay bằng đồng,en
nguy hiểm,Pepper Spray,Bình xịt hơi cay,en
nguy hiểm,Military Knives,Dao quân sự,en
nguy hiểm,Fighting Knives,Dao chiến đấu,en
nguy hiểm,Chewing Tobacco,Nhai thuốc lá,en
nguy hiểm,Tobacco Pipes,Tẩu thuốc lá,en
nguy hiểm,Crystal Meth,Ma túy đá,en
nguy hiểm,Cocaine Substitutes,Chất thay thế cocaine,en
nguy hiểm,Mephedrone,,en
nguy hiểm,Narcotics Use,Sử dụng ma túy,en
nguy hiểm,"Favorable Portrayal Of Excessive, Binge, Or Competition Drinking",Mô tả thuận lợi về uống rượu,en
nguy hiểm,Online Casinos Or Bookmakers,"Sòng bạc, nhà cái trực tuyến",en
nguy hiểm,Online Lottery Ticket Or Scratch Card Purchase,"Mua vé số, thẻ cào trực tuyến",en
nguy hiểm,Online Sports Betting,Cá cược thể thao trực tuyến,en
nguy hiểm,Heroin,,en
nguy hiểm,Marijuana,Cần sa,en
nguy hiểm,Animal Crushing,Nghiền nát động vật,en
nguy hiểm,Advocating Suicide,Ủng hộ tự sát,en
nguy hiểm,Calling For The Attack Of Another Person,Kêu gọi tấn công người khác,en
nguy hiểm,Dog Fighting,Chọi chó,en
nguy hiểm,Sale Of Rhino Horn,Bán sừng tê giác,en
nguy hiểm,Terrorist Threats,Đe dọa khủng bố,en
nguy hiểm,Trafficking In Human Organs,Buôn bán nội tạng người,en
nguy hiểm,Female Genital Mutilation,Cắt bộ phận sinh dục nữ,en
nguy hiểm,Religious Riot,Bạo loạn tôn giáo,en
nguy hiểm,Race Riots,Bạo loạn chủng tộc,en
nguy hiểm,Contract Killing,Hợp đồng giết người,en
nguy hiểm,Decapitated,Chặt đầu,en
nguy hiểm,Inciting Violence,Kích động bạo lực,en
nguy hiểm,Child Exploitation,Bóc lột trẻ em,en
nguy hiểm,Theft Instructions,Hướng dẫn trộm cắp,en
nguy hiểm,Fraud Guide,Hướng dẫn gian lận,en
nguy hiểm,Suicide Methods,Các phương pháp tự tử,en
nguy hiểm,Armory,Kho vũ khí,en
nguy hiểm,Battering,Đánh đập phụ nữ,en
nguy hiểm,Ethnic Cleansing,Thanh lọc sắc tộc,en
nguy hiểm,Black People,Người da đen,en
nguy hiểm,White Supremacists,Những người theo chủ nghĩa tối cao da trắng,en
nguy hiểm,Sectarian Killings,Giết người theo giáo phái,en
nguy hiểm,Extremism,Chủ nghĩa cực đoan,en
nguy hiểm,Drug Trade,Buôn bán ma túy,en
nguy hiểm,Brute Forcing,Vũ phu cưỡng bức,en
nguy hiểm,Suicide Attack,Tấn công tự sát,en
nguy hiểm,Smuggling (smugglers),Buôn lậu,en
nguy hiểm,Child Trafficking,Buôn bán trẻ em,en
nguy hiểm,White Power,Quyền lực trắng,en
tình dục,Sexual Orientation,Xu hướng tình dục,en
tình dục,Buttocks,Mông,en
tình dục,Crotches,Vòng eo,en
tình dục,Sheer Or See-Through Clothing,"Quần áo hở hang, xuyên thấu",en
tình dục,Sexual Body,Cơ thể gợi dục,en
tình dục,Sexual Fluids,Chất lỏng tình dục,en
tình dục,Voyeurism,Chủ nghĩa say mê,en
tình dục,Sadomasochism,Bạo dâm,en
tình dục,Dominance And Submission,Thống trị và phục tùng,en
tình dục,Bondage,Trói buộc,en
tình dục,Role-Playing,Nhập vai,en
tình dục,Pornographic Movie Festivals,Liên hoan phim khiêu dâm,en
tình dục,Adult Webcam Services,Dịch vụ webcam cho người lớn,en
tình dục,Strip Clubs,Câu lạc bộ thoát y,en
tình dục,Sex Toys,Đồ chơi tình dục,en
tình dục,Personal Lubricants,Chất bôi trơn cá nhân,en
tình dục,Genital Enhancement Tools,Công cụ nâng cao bộ phận sinh dục,en
tình dục,Affair,Ngoại tình,en
tình dục,Swinger,Tán gái,en
tình dục,Hook Up Or Fling Dating,Hẹn hò tán tỉnh,en
tình dục,Sex Tips,Mẹo tình dục,en
tình dục,Erectile Dysfunction Pills,Thuốc rối loạn cương dương,en
tình dục,Libido Boosting Supplements,Thuốc bổ sung tăng cường ham muốn tình dục,en
tình dục,Lovemaking,Làm tình,en
tình dục,Masturbation,Thủ dâm,en
tình dục,Condom,Bao cao su,en
tình dục,Intercourse,Giao hợp,en
tình dục,Coitus,,en
tình dục,Penis,Dương vật,en
tình dục,Vagina,Âm đạo,en
tình dục,Lusty,Dâm đãng,en
tình dục,Thud,,en
tình dục,Rape,Hiếp dâm,en
tình dục,Erotic,Khiêu dâm,en
tình dục,Lewd,Dâm dục,en
tình dục,Genitalia,Cơ quan sinh dục,en
tình dục,Gang-Rape,Hiếp dâm tập thể,en
tình dục,Sex Positions,Tư thế quan hệ tình dục,en
tình dục,Foreplay,Màn dạo đầu,en
tình dục,Nudist,Hỏa thân,en
tình dục,Prostitution,Mại dâm,en
tình dục,Sexual Arousal,Kích dục,en
tình dục,Aphrodisiacs,Thuốc kích dục,en
tình dục,Ejaculated,Xuất tinh,en
tình dục,Bisexual Sex Group,Nhóm tình dục lưỡng tính,en
tình dục,Cunnilingus,Kích thích âm hộ hoặc âm vật bằng miệng,en
tình dục,Pedophile,Ấu dâm,en
tình dục,Incest,Loạn luân,en
tình dục,Sex Partners,Bạn tình,en
tình dục,Hotsex,Tình dục nóng bỏng,en
tình dục,Underage Dating,Hẹn hò dưới tuổi vị thành niên,en