nguy hiểm,Krwawy,Đẫm máu,pl
nguy hiểm,Ludzkie Lub Zwierzęce Odchody,Chất thải của con người hoặc động vật,pl
nguy hiểm,Miejsc Zbrodni Lub Wypadków,Hiện trường vụ án hoặc tai nạn,pl
nguy hiểm,Wybuchów,Vụ nổ,pl
nguy hiểm,Itsemurhapommittaja,Đánh bom liều chết,pl
nguy hiểm,Bomby Z Gwoździami,Bom đinh,pl
nguy hiểm,Bomby Chemiczne,Bom hóa học,pl
nguy hiểm,Granaty,Lựu đạn,pl
nguy hiểm,Petardy,Pháo nổ,pl
nguy hiểm,Podręczniki Dotyczące Konstruowania Bomb,Hướng dẫn chế tạo bom,pl
nguy hiểm,Broń Myśliwska,Vũ khí săn bắn,pl
nguy hiểm,Broń Pneumatyczna,Vũ khí khí nén,pl
nguy hiểm,Broń Asg,Súng hơi hạng nhẹ,pl
nguy hiểm,Amunicja,Đạn dược,pl
nguy hiểm,Broń Chemiczna,Vũ khí hóa học,pl
nguy hiểm,Gwiazdki Do Rzucania,Ném sao,pl
nguy hiểm,Pistolety,Súng ngắn,pl
nguy hiểm,Kastety,Đốt ngón tay bằng đồng,pl
nguy hiểm,Gaz Pieprzowy,Bình xịt hơi cay,pl
nguy hiểm,Noże Wojskowe,Dao quân sự,pl
nguy hiểm,Noże Bojowe,Dao chiến đấu,pl
nguy hiểm,Tytoń Do Żucia,Nhai thuốc lá,pl
nguy hiểm,Fajki,Tẩu thuốc lá,pl
nguy hiểm,Metamfetamina,Ma túy đá,pl
nguy hiểm,Substytuty Kokainy,Chất thay thế cocaine,pl
nguy hiểm,Mefedron,,pl
nguy hiểm,Używanie Narkotyków,Sử dụng ma túy,pl
nguy hiểm,Internetowe Kasyna,Sòng bài trực tuyến,pl
nguy hiểm,Sprzedaż Kuponów Loteryjnych Lub Zdrapek Online,Sổ số trực tuyến hoặc bán thẻ cao,pl
nguy hiểm,Internetowe Zakłady Sportowe,Cá cược thể thao trực tuyến,pl
nguy hiểm,Heroina,,pl
nguy hiểm,Marihuana,Cần sa,pl
nguy hiểm,Zmiażdżenie Szyi,Bóp cổ,pl
nguy hiểm,Metod Samobójstwa,Phương thức tự sát,pl
nguy hiểm,Walki Psów,Chọi chó,pl
nguy hiểm,Handel Rogiem Nosorożca,Buôn bán sừng tê giác,pl
nguy hiểm,Zagrożenia Terrorystyczne,Đe dọa khủng bố,pl
nguy hiểm,Handel Ludzkimi Narządami,Buôn bán nội tạng người,pl
nguy hiểm,Okaleczania Żeńskich Narządów Płciowych,Cắt bộ phận sinh dục nữ,pl
nguy hiểm,Zamieszki Na Tle Religijnym,Bạo loạn tôn giáo,pl
nguy hiểm,Rasowe Zamieszki,Bạo loạn chủng tộc,pl
nguy hiểm,Zabijanie Na Zlecenie,Hợp đồng giết người,pl
nguy hiểm,Odcięto Głowę,Chặt đầu,pl
nguy hiểm,Podżeganie Do Przemocy,Kích động bạo lực,pl
nguy hiểm,Wykorzystywanie Dzieci,Bóc lột trẻ em,pl
nguy hiểm,Metody Kradzieży,Phương thức trộm cắp,pl
nguy hiểm,Przewodnik Po Oszustwach,Hướng dẫn gian lận,pl
nguy hiểm,Metody Samobójstwa,Các phương pháp tự tử,pl
nguy hiểm,Zbrojownia,Kho vũ khí,pl
nguy hiểm,Biją Kobiety,Đánh đập phụ nữ,pl
nguy hiểm,Czystki Etniczne,Thanh lọc sắc tộc,pl
nguy hiểm,Czarnego Człowieka,Người da đen,pl
nguy hiểm,Biali Suprematyści,Những người theo chủ nghĩa tối cao da trắng,pl
nguy hiểm,Sekciarz,Giáo phái,pl
nguy hiểm,Ekstremizm,Chủ nghĩa cực đoan,pl
nguy hiểm,Handel Narkotykami,Buôn bán ma túy,pl
nguy hiểm,Totalitaryzmu,Chủ nghĩa toàn trị,pl
nguy hiểm,Atak Samobójczy,Tấn công tự sát,pl
nguy hiểm,Przemyt (Przemytnicy),Buôn lậu,pl
nguy hiểm,Handel Dziećmi,Buôn bán trẻ em,pl
nguy hiểm,Biała Moc,Quyền lực trắng,pl
nguy hiểm,Zachęcanie Do Zabójstwa,Khuyến khích giết người,pl
nguy hiểm,Neonazizm,Chủ nghĩa phát xít mới,pl
nguy hiểm,Brutalny Ekstremizm,Chủ nghĩa cực đoan bạo lực,pl
tình dục,Orientacja Seksualna,Xu hướng tình dục,pl
tình dục,Pośladków,Mông,pl
tình dục,Piersi,Ngực,pl
tình dục,Sztuka Erotyczna,Nghệ thuật khiêu dâm,pl
tình dục,Ciało Seksualne,Cơ thể gợi dục,pl
tình dục,Aktywność Seksualną,Hoạt động tình dục,pl
tình dục,Podglądactwo,Chủ nghĩa say mê,pl
tình dục,Sadomasokismi,Bạo dâm,pl
tình dục,Dominacja I Uległość,Thống trị và phục tùng,pl
tình dục,Zniewolenie,Trói buộc,pl
tình dục,Odgrywanie Ról,Nhập vai,pl
tình dục,Pożądliwość,Ham muốn,pl
tình dục,Pornografia Dziecięca,Khiêu dâm trẻ em,pl
tình dục,Molestowanie,Quấy rối tình dục,pl
tình dục,Zabawki Erotyczne,Đồ chơi tình dục,pl
tình dục,Przemoc Seksualna,Bạo lực tình dục,pl
tình dục,Narządów Płciowych,Công cụ nâng cao bộ phận sinh dục,pl
tình dục,Uskottomuus,Ngoại tình,pl
tình dục,Szantażu Seksualnego,Tống tiền tình dục,pl
tình dục,Randki,Hẹn hò tán tỉnh,pl
tình dục,Porady Seksualne,Mẹo tình dục,pl
tình dục,Zaburzenia Erekcji,Rối loạn cương dương,pl
tình dục,Podnoszące Libido,Tăng cường ham muốn tình dục,pl
tình dục,Uprawianie Miłości,Làm tình,pl
tình dục,Masturbacja,Thủ dâm,pl
tình dục,Prezerwatywa,Bao cao su,pl
tình dục,Stosunek Płciowy,Giao hợp,pl
tình dục,Prącie,Dương vật,pl
tình dục,Pochwa,Âm đạo,pl
tình dục,Pożądliwy,Dâm đãng,pl
tình dục,Techniki Seksualne,Kỹ thuật làm tình,pl
tình dục,Gwałt,Hiếp dâm,pl
tình dục,Erotyczny,Khiêu dâm,pl
tình dục,Sprośny,Dâm dục,pl
tình dục,Zbiorowy Gwałt,Hiếp dâm tập thể,pl
tình dục,Pozycje Seksualne,Tư thế quan hệ tình dục,pl
tình dục,Gra Wstępna,Màn dạo đầu,pl
tình dục,Gołych,Hỏa thân,pl
tình dục,Prostytucja,Mại dâm,pl
tình dục,Podniecenie Seksualne,Kích dục,pl
tình dục,Afrodyzjaki,Thuốc kích dục,pl
tình dục,Wytrysk,Xuất tinh,pl
tình dục,Brutalne Zmuszanie,Cưỡng bức tàn bạo,pl
tình dục,Stymulacji Łechtaczki,Kích thích âm hộ,pl
tình dục,Pedofile,Ấu dâm,pl
tình dục,Kazirodztwo,Loạn luân,pl
tình dục,Partnerzy Seksualni,Bạn tình,pl
tình dục,Lubrykant,Chất bôi trơn,pl
tình dục,Randki Dla Nieletnich,Hẹn hò dưới tuổi vị thành niên,pl